adjective,RACE,character_class,Origin,Who,Sentimental magic item d100,Magical item
Serious,,,,,,"Stiletto of the Infiltrator, Rare (Requires Attunement) - +1 Dagger, Properties: Finesse, Light, thrown (40/80ft) While wielding this dagger in one hand and a light weapon in the other, you gain a +1 bonus to your armor class. If you impale this dagger in a surface you may, for the next minute, use a bonus action to teleport to its location as long as it is within 100ft of you. Once you use this ability it can not be used again until you finish a short or long rest."
Shy,,,,,,"Strange Key - A big iron key the size of a human forearm. It can either unlock any lock once, whereupon the key shatters, or it can be used to stab one target, ignoring AC and dealing damage equal to 3x the target’s WISDOM, whereupon the key shatters."
silly,,,,,,"Stronmaus’ Laughing Amulet - The amulet carries the image of a stylized human face, mouth laughing. Whenever a foe is defeated, the wearer may activate the amulet by tapping it twice and then delivering the best taunting joke or victorious one-liner applicable to the current situation. If the jest pleases Stronmaus, he rewards the adventurer by recharging up to 1d10+Con HP. But Stronmaus is a fickle god; jokes that fail are punished with 1d6 lightning damage."
Silly,,,,,,"""Surge"" or Sent's Resonant Gauntlets - Wondrous item, rare (requires attunement by a monk) These soft leather gauntlets are interwoven with wires of copper and precious metal, and you feel a strange hum of energy as you don them. While wearing these gauntlets, your unarmed strike deals an extra 1d4 lightning damage on a successful hit, and you gain resistance to lightning damage. Additionally, when you are subjected to lightning damage, you can use your reaction to channel the energy through the gauntlets. When you do so, the damage you take is reduced by 1d10 + your Wisdom modifier + your monk level. If you reduce the damage to zero, you can wield the energy for your own attack. You can spend 1 ki point to make a ranged spell attack with the lightning energy you caught, as part of the same reaction. You make the attack with proficiency, the attack inflicts lightning damage equal to your unarmed strike damage die + your Wisdom modifier, and it has a normal range of 20 feet and a long range of 60 feet."
Sincere,,,,,,"Tabard of Rage - A leather Tabard made of orc skin that allows those who wear it to be able to use Rage once per day. Legends tell of the friendship between an elf ranger and an orc barbarian, whose tribe had strange funerary rites. When the orc was struck down, with his final words, he requested that he’d be turned into a tabard so he could protect his friend once more."
Smart,,,,,,"Teapot of Peace - Magical teapot. If anyone is aware of the teapot being poured, they are immediately compelled to sit down and have tea (WIS vs DC 18). Works during combat. It can only be used if full of tea, which must be brewed and steeped normally."
Sociable,,,,,,"Ten-Gallon Hat - The 10-Gallon Hat of Hootin' an' Holerin' is a Ordinary looking Cowboy hat with the the words ""Uhh, Yee-Haw?"" Embroidered on the front. Anyone who wears the hat must succeed on a DC 15 Wisdom saving throw or be afflicted with its effects. The hat compels the wearer to Speak in a western accent, Frequently use ""YEE HAW"", will call anyone the wearers knows ""Partner"" and Unknown people ""Stranger', and replace all ""ing""s with ""in'""s, even when writing. The hat also can hold 10 gallons of liquid inside an extradimensional space when poured into the hole, much like a bag of holding. The wearer is unaware of any of the hats effects, and the wearer also gains a +3 bonus to charisma checks while being worn."
Spoiled,,,,,,"Time Grenade - A wind-up clock incased in a glass ball. When a character winds it up and throws it, a sphere of time dilation appears for 30 feet around the target, slowing anything inside to an almost imperceptible crawl for 3 rounds of combat, or 9 seconds. After the effect ends, the clock crashes to the ground and shatters."
Stingy,,,,,,"Tome of Resilience - A leather bound tome that writes out motivational quips whenever it is opened. Made for a laborer with low self esteem. Grants the reader advantage on any subsequent roll, once a day, but reading it requires one Action."
Straightforward,,,,,,"Transmutation Steward, Rare (Requires Attunement) - This small statue appears at first to be a mundane object. If targeted by Detect Magic it registers as highly magical, and if targeted by Identify it reveals its properties. This statue is actually a small semi-sentient creature that awakens upon attunement. Once awakened, it assumes a form of your choice that is small and with challenge rating less than or equal to 1/8. While in this form, it functions as in the Find Familiar spell. If this creature is within 10ft of you, it can jump into your hand and transform into a +1 weapon of your choice. This takes a bonus action on your turn. On subsequent turns it can, as a bonus action, be transformed back into its familiar form or into another weapon form of your choice. If this creature is slain, it reverts back into a statue and recovers over the next 24 hours. After this recovery period, it can then be attuned to again."
Strict,,,,,,Trapper’s Boots - Tall leather boots that are highly resistant to piercing damage. Made for a hunter who tended to forget where he laid his bear traps.
Subservient,,,,,,"The Traveler's Walking Stick, Rare (Requires Attunement) - This staff functions as a +1 Quarterstaff and an Arcane Focus. This staff has 5 charges, and regains 1d4 charges each dawn. You can spend one charge to deal an additional 1d6 force damage on a successful melee attack. You can spend 3 charges to Counterspell at 3rd level using your reaction without spending a spell slot. If you successfully Counterspell a spell of 5th level or higher you can add 1 charge to the max charges the staff can hold. The DC to counter a spell of 4th level or higher is 10+ the spell’s level, rolling a d20 + your casting modifier."
Sympathetic,,,,,,"Trueheart Clasp - A small clasp that can be fastened onto the user’s ear, allowing the user to know someone’s true intentions. This gives the wearer Advantage and +2 on all Insight checks."
Tidy,,,,,,"Twin Rings of Wonder - requires attunement. If two magic-users wearing these rings high-five as an Action, they can combine their two Spellcasting Ability stats and cast one spell at that level on their next turn. Has 5 charges, can be recharged by heating them with dragonfire."
Timid,,,,,,"Physician’s Pendant - A pendant with a small cross engraved on it. After casting a spell that restores a creature’s hit points, the wearer rolls a d20. On a 17 or higher roll, the healing spell does not cost the user a spell slot."
Tough,,,,,,Wabbajack - Requires attunement. A gnarled-wood staff that randomly curses one target with a Wild Magic Surge d100 curse randomly rolled by the caster. Causes no damage.
Unassuming,,,,,,Water-Repellent Bedroll - A bedroll that creates a mild water repellent barrier around it as long as someone is laying on it. A gift made for a traveling merchant so that he wouldn’t worry about sleeping in the rain. Allows the user to survive in inclement weather without receiving damage.
Uncompromising,,,,,,"Wind Sword - A steel cutlass that resembles a giant feather. Has five charges. One charge can be expended to give one attack a Gust knockback effect of 10 feet, or all five can be expended at once to imbue one attack with 50 foot Gust knockback."
uninhibited,,,,,,
Unlucky,,,,,,Vest of Buoyancy - A small leather vest enchanted to magically float when exposed to water. Commissioned by a noble after his daughter almost drowned in the estate fish pond.
Unmotivated,,,,,,"Villain’s Cudgel - A well-made wooden club, wrapped in barbed wire. The wood is stained with blood, but you can just make out the word “LUCILLE” on the club’s shaft. 1d6 bludgeoning damage. Gives advantage to attacks against undead. On a nat 20, the target’s skull is bashed open if the target is a humanoid."
Vain,,,,,,
vivacious,,,,,,
Wise,,,,,,
Witty,,,,,,
